age_yrs,Lifestage,Activity_stages,no_days,mean_bpm,se_bpm,MR_perday,MR_perday_sd,MR_quant025,MR_quant975,Es,Es_sd,Es_quant025,Es_quant975
25,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,947.0444142868646,243.0591048808033,471.4763314679064,1429.8801459477447,86181.04170010467,22118.3785441531,42904.34616357948,130119.09328124477
26,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,817.6934269912126,210.11459327055667,406.7159977528277,1235.7074768102145,24530.80280973638,6303.4377981167,12201.47993258483,37071.22430430643
26,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1371.6146939217163,352.4303786489555,682.5525599767246,2072.4764941772423,211228.6628639443,54274.27831193915,105113.09423641559,319161.3801032953
26,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,659.4321297705596,169.4318337412702,328.289909132029,997.7240634019939,59348.891679350374,15248.865036714318,29546.09182188261,89795.16570617947
26,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,949.5791371025024,243.99868288635122,472.3864256997455,1434.4856585147613,86411.70147632773,22203.880142657963,42987.164738676845,130538.1949248433
27,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,819.514096029319,210.78280905707612,407.3777208837798,1238.9872986533562,24585.42288087957,6323.484271712284,12221.331626513393,37169.618959600695
27,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1374.6687191476967,353.55122057165283,683.6630830275577,2078.001403620345,211698.98274874527,54446.88796803454,105284.11478624388,320012.21615753317
27,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,660.9004151713516,169.97068553668808,328.8240532807517,1000.3851642556031,59481.03736542164,15297.361698301927,29594.16479526765,90034.66478300426
27,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,951.6934617480308,244.77466629448054,473.1550582559202,1438.3063359988819,86604.1050190708,22274.494632797727,43057.11030128874,130885.87657589826
28,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,821.0532308375695,211.3699217748498,407.91009864098936,1241.8185039901123,24631.596925127084,6341.097653245493,12237.30295922968,37254.555119703364
28,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1377.2504934401677,354.53602511434127,684.556537389315,2082.772854785047,212096.57598978584,54598.54786760856,105421.70675795453,320747.0196368973
28,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,662.1416561863657,170.44413682368443,329.2537925637004,1002.6834801626414,59592.74905677291,15339.972314131599,29632.84133073304,90241.51321463773
28,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,953.4808435277045,245.45646721002294,473.77345786222094,1441.60565065534,86766.7567610211,22336.538516112087,43113.38466546211,131186.11420963594
29,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,822.3496334267057,211.8746877358654,408.3460716466487,1244.230174408198,24670.489002801172,6356.240632075961,12250.382149399462,37326.90523224594
29,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1379.4251040424106,355.38270469540475,685.2882032399082,2086.8382723436243,212431.46602253124,54728.936523092336,105534.38329894588,321373.0939409182
29,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,663.1871448753999,170.8511837634127,329.6057146479098,1004.6417683499141,59686.84303878599,15376.606538707143,29664.51431831188,90417.75915149225
29,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,954.9863428234793,246.04264093976164,474.2798803068354,1444.4166206329644,86903.75719693661,22389.88032551831,43159.46910792203,131441.91247759978
30,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,823.4302377135698,212.2892515318789,408.717006376828,1246.2240763632196,24702.907131407093,6368.677545956367,12261.510191304842,37386.722290896585
30,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1381.2377304296892,356.07808125446144,685.9107187270918,2090.198840830864,212710.61048617214,54836.02451318706,105630.25068397212,321890.62148795306
30,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,664.0586022339158,171.18549066764422,329.9051362464695,1006.2605018697625,59765.27420105242,15406.69416008798,29691.462262182256,90563.44516827862
30,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,956.2412377187833,246.5240646929322,474.7107519216495,1446.7403196480282,87017.95263240927,22433.68988705683,43198.67842487011,131653.36908797058
31,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,824.3593309393478,212.68369334407052,408.9897104652413,1248.0385671649028,24730.779928180433,6380.510800322116,12269.691313957237,37441.15701494708
31,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1382.7962092407236,356.7397092448889,686.3683846619522,2093.2607714568962,212950.6162230714,54937.91522371289,105700.73123794065,322362.158804362
31,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,664.8078728531175,171.50357324149977,330.1252706184125,1007.7355899497395,59832.70855678057,15435.321591734979,29711.27435565713,90696.20309547655
31,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,957.3201843491391,246.98212223351035,475.02753810260674,1448.8569903880252,87116.13677577167,22475.373123249443,43227.505967337216,131845.9861253103
32,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,825.127162099797,212.9947507403546,409.23324502311493,1249.498761696576,24753.814862993913,6389.842522210638,12276.99735069345,37484.96285089728
32,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1384.0841839726831,357.2614688284356,686.7770947292322,2095.7234408105073,213148.9643317932,55018.266199579084,105763.67258830176,322741.40988481813
32,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,665.4270931227987,171.75441285487898,330.3218560637586,1008.9219077633732,59888.43838105189,15457.897156939107,29728.967045738274,90802.97169870358
32,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,958.2118589600805,247.34334672831687,475.3104314447325,1450.559597327361,87197.27916536732,22508.244552276836,43253.24926147066,132000.92335678983
33,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,825.7781314407946,213.2713235297063,409.42408199660366,1250.7705902991188,24773.343943223837,6398.13970589119,12282.722459898108,37523.117708973565
33,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1385.1761324406866,357.72538592408097,687.0973671154545,2097.86965359025,213317.12439586574,55089.70943230847,105812.99453578,323071.9266528985
33,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,665.9520697207417,171.97744444868297,330.47590504108797,1009.9558488435466,59935.68627486676,15477.970000381467,29742.83145369792,90896.02639591918
33,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,958.967823116831,247.66452528491277,475.532116952867,1452.0432423183056,87266.07190363163,22537.471800927062,43273.422642710895,132135.9350509658
34,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,826.3258387589257,213.5077353203877,409.580139351563,1251.8504379497103,24789.77516276777,6405.232059611631,12287.40418054689,37555.51313849131
34,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1386.0948672082284,358.12193814425365,687.359271078547,2099.692243200205,213458.6095500672,55150.77847421506,105853.32774609621,323352.60545283154
34,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,666.3937702762455,172.16808992317837,330.60187954376903,1010.8339027420643,59975.4393248621,15495.128093086054,29754.169158939214,90975.05124678579
34,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,959.6038701243891,247.9390657482266,475.71340277988344,1453.3031224759648,87323.95218131942,22562.45498308862,43289.919652969395,132250.5841453128
35,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,826.7878601593992,213.71142066973144,409.70660741760025,1252.7725620917038,24803.635804781974,6411.342620091943,12291.198222528008,37583.17686275111
35,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1386.8698707715705,358.4635960504329,687.571517291267,2101.249016240913,213577.96009882187,55203.39379176666,105886.01366285513,323592.3485011006
35,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,666.766369103488,172.33234459319016,330.7039693468458,1011.5839177145388,60008.97321931392,15509.911013387113,29763.35724121612,91042.5525943085
35,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,960.140410937177,248.17560172363716,475.8603182481652,1454.3791990539266,87372.7773952831,22583.979756850982,43303.288960583035,132348.50711390734
36,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,827.1731793473738,213.88027060844962,409.81332511738475,1253.5389023556925,24815.195380421213,6416.408118253488,12294.399753521544,37606.167070670774
36,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1387.5162125720788,358.746821622591,687.7506171151668,2102.5426943736347,213677.49673610012,55247.010529879015,105913.59503573569,323791.5749335398
36,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,667.0771111565355,172.46850745633228,330.7901157265553,1012.2071749630858,60036.94000408819,15522.165671069904,29771.11041538998,91098.64574667774
36,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,960.5878782406337,248.3716839658306,475.98428950777145,1455.2734317376328,87413.49691989766,22601.823240890586,43314.570345207205,132429.8822881246
37,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,827.49713582947,214.0242990941414,409.900535251611,1254.1886459368484,24824.914074884102,6420.728972824243,12297.016057548331,37625.65937810545
37,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1388.0596233914855,358.9884123381741,687.896978516462,2103.639731647304,213761.18200228878,55284.215500078804,105936.13469153515,323960.51867368474
37,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,667.3383670291585,172.5846540679117,330.86051525654085,1012.7357065110065,60060.45303262426,15532.618866112054,29777.44637308868,91146.2135859906
37,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,960.9640856503748,248.53894157092648,476.0856005094893,1456.031713028352,87447.7317941841,22617.04368295431,43323.78964636353,132498.88588558004
38,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,827.7702677923893,214.14809121474966,409.97119545254156,1254.7426671879932,24833.108033771678,6424.44273644249,12299.135863576248,37642.28001563979
38,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1388.517780186411,359.19605913179765,688.0155651601835,2104.5753636470076,213831.7381487073,55316.193106296836,105954.39703466825,324104.6060016392
38,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,667.5586352802113,172.68448190328476,330.9175554387261,1013.1864876996282,60080.277175219024,15541.603371295629,29782.579989485348,91186.78389296654
38,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,961.2812710567819,248.68269911434763,476.1676870416578,1456.678399331904,87476.59566616715,22630.125619405633,43331.25952079085,132557.73433920328
39,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.0012591153973,214.25633132746822,410.0266412839522,1255.220554408532,24840.037773461918,6427.689939824046,12300.799238518566,37656.616632255966
39,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1388.905249462306,359.3776195220772,688.1086185960415,2105.382738282721,213891.40841719514,55344.15340639989,105968.72726379037,324228.94169553905
39,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,667.7449190537172,172.77176853522013,330.9623145422403,1013.5754926144347,60097.042714834555,15549.459168169811,29786.608308801628,91221.79433529913
39,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,961.5495189618052,248.80839647196535,476.23210110108715,1457.2363921643985,87501.00622552428,22641.564078948846,43337.121200198926,132608.51168696026
40,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.1947288940581,214.3468294926027,410.0732761721297,1255.620391415133,24845.841866821742,6430.404884778081,12302.198285163891,37668.611742454
40,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1389.2297793800578,359.52941981486083,688.1868848056721,2106.0582355349634,213941.38602452888,55367.53065148857,105980.78026007353,324332.9682723844
40,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,667.9009434447465,172.8447477568098,330.999960906901,1013.9009563090743,60111.08491002719,15556.027298112884,29789.99648162109,91251.08606781671
40,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,961.7741934739397,248.9134904111349,476.28627896195957,1457.7032438901008,87521.45160612851,22651.127627413272,43342.051385538325,132650.99519399917
41,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.3570536968283,214.4235454006536,410.1114485258439,1255.9579319309069,24850.711610904847,6432.706362019609,12303.343455775317,37678.7379579272
41,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1389.502066117595,359.6581020095556,688.2509486801544,2106.628556243788,213983.31818210962,55387.34770947156,105990.64609674376,324420.79766154336
41,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.0318508575795,172.90661277406846,331.0307759847542,1014.1757482760648,60122.86657718215,15561.595149666162,29792.76983862788,91275.81734484583
41,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,961.9626996383178,249.00257927255794,476.33062603274135,1458.0973958871346,87538.60566708691,22659.234713802773,43346.08696897947,132686.86302572928
42,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.493885790009,214.4893881480371,410.1421980036073,1256.245556707518,24854.81657370027,6434.681644441113,12304.265940108216,37687.36670122553
42,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1389.7315908947453,359.768545801624,688.3025550981457,2107.114640197147,214018.66499779077,55404.356053450094,105998.59348511443,324495.6545903606
42,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.1421995819248,172.95970954313046,331.05559910131035,1014.4099588553969,60132.79796237323,15566.37385888174,29795.003919117935,91296.89629698572
42,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.1216013751147,249.07904134492176,476.36635030728655,1458.4333168158946,87553.06572513543,22666.19276238788,43349.33787796308,132717.4318302464
43,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.610002807521,214.54715076657868,410.1659972452969,1256.4946107172545,24858.300084225633,6436.41452299736,12304.979917358907,37694.838321517636
43,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1389.926367806111,359.8654362230346,688.3424973740398,2107.5357030769665,214048.6606421411,55419.27717834732,106004.74459560213,324560.4982738528
43,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.2358425564901,173.0062904373509,331.07481191088414,1014.6128490881543,60141.225830084106,15570.566139361581,29796.733071979572,91315.15641793387
43,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.2564469027558,249.1461201394229,476.39400124188273,1458.7242801149887,87565.33666815078,22672.29693268748,43351.85411301133,132743.909490464
44,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.7050947561796,214.5921813133439,410.1882516171964,1256.692579164385,24861.152842685387,6437.7654394003175,12305.647548515892,37700.777374931546
44,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.0858768646149,359.9409698400476,688.3798464430184,2107.8702054810337,214073.2250371507,55430.90935536733,106010.49635222481,324612.0116440792
44,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.3125297955189,173.04260384228252,331.09277703042653,1014.774019481146,60148.12768159671,15573.834345805426,29798.349932738387,91329.66175330312
44,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.3668762284143,249.19841333867325,476.41985551588505,1458.9554555990835,87575.3857367857,22677.055613819266,43354.20685194554,132764.9464595166
45,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.7885657569661,214.63591314621635,410.2026743049071,1256.8774310351107,24863.656972708985,6439.077394386491,12306.080229147214,37706.32293105332
45,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.2258927209332,360.01432531918175,688.4040524834934,2108.182912309781,214094.7874790237,55442.20609915399,106014.22408245798,324660.1684957063
45,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.3798452712264,173.0778701360388,331.10442079531754,1014.924708224853,60154.186074410376,15577.008312243492,29799.397871578574,91343.22374023679
45,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.4638102647293,249.24919845346466,476.43661410275575,1459.1715160762544,87584.20673409037,22681.677059265283,43355.73188335077,132784.60796293913
46,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.8561171703603,214.66865898357707,410.2175632506373,1257.0200575337574,24865.68351511081,6440.059769507313,12306.52689751912,37710.60172601273
46,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.3392047571274,360.06925278934034,688.4290404360548,2108.423970876716,214112.23753259762,55450.664929558414,106018.07222715246,324697.29151501425
46,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.4343223464099,173.10427697547814,331.1164402392576,1015.0408589700985,60159.08901117689,15579.384927793033,29800.479621533184,91353.67730730886
46,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.5422570433183,249.28722564708593,476.4539120229337,1459.3381029162308,87591.34539094196,22685.13753388482,43357.305994086964,132799.767365377
47,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.9141885881294,214.69898762160497,410.2277142369984,1257.1484068649936,24867.425657643882,6440.969628648149,12306.831427109952,37714.452205949805
47,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.436614866177,360.12012583396245,688.446077126079,2108.641086622869,214127.23868939126,55458.49937843022,106020.69587741618,324730.7273399218
47,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.4811542412232,173.12873463952906,331.124635335198,1015.1454833726182,60163.30388171008,15581.586117557616,29801.217180167816,91363.09350353564
47,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.6096947985186,249.32244583288514,476.4657069747623,1459.4881171694426,87597.4822266652,22688.342570792545,43358.37933470337,132813.41866241928
48,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,828.9631503440525,214.72476550461815,410.2360213941274,1257.2571668641485,24868.894510321574,6441.742965138545,12307.080641823823,37717.71500592446
48,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.5187442538022,360.1633654876566,688.4600193130383,2108.825082063948,214139.88661508553,55465.15828509912,106022.8429742079,324759.06263784796
48,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.520639617445,173.149522485762,331.1313419279303,1015.2341485828492,60166.85756557005,15583.45702371858,29801.820773513726,91371.07337245643
48,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.66655359479455,249.35238130011138,476.47535967532065,1459.6152448256184,87602.6563771263,22691.066698310136,43359.257730454185,132824.98727913128
49,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.0037386540643,214.7455835592423,410.24357826943304,1257.3458740848619,24870.112159621927,6442.367506777269,12307.307348082992,37720.376222545856
49,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.586827862974,360.19828552112193,688.4727021440194,2108.9751079556713,214150.37149089796,55470.53597025277,106024.79613017899,324782.1666251734
49,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.5533722005973,173.16631059545128,331.1374426404347,1015.3064418262735,60169.803498053756,15584.967953590614,29802.369837639126,91377.57976436461
49,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.7136883921795,249.37655698274637,476.4841400500905,1459.718908345893,87606.94564368833,22693.26668542992,43360.05674455824,132834.42065947628
50,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.0388794716793,214.76494624252356,410.2484932572687,1257.4262023813224,24871.16638415038,6442.948387275707,12307.454797718061,37722.786071439674
50,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.6457737435599,360.23076441687346,688.480951343382,2109.1110743735217,214159.44915650823,55475.53772019851,106026.06650688083,324803.10545352235
50,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.5817116318661,173.1819251206146,331.14141088899294,1015.3719662431342,60172.35404686796,15586.373260855315,29802.726980009364,91383.47696188209
