age_yrs,Lifestage,Activity_stages,no_days,mean_bpm,se_bpm,MR_perday,MR_perday_sd,MR_quant025,MR_quant975,Es,Es_sd,Es_quant025,Es_quant975
50,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.7544970715263,249.39904259165385,476.48985194701186,1459.8128414142811,87610.6592335089,22695.3128758405,43360.576527178084,132842.96856869955
51,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.0675445728587,214.779958186047,410.2534541326225,1257.489665911876,24872.026337185758,6443.3987455814095,12307.603623978675,37724.689977356284
51,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.6938571336048,360.25594534815303,688.4892773315663,2109.2184326620645,214166.85399857513,55479.41558361557,106027.34870906123,324819.63862995786
51,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.6048287013278,173.19403107540808,331.1454159150381,1015.4237005676569,60174.43458311951,15587.462796786725,29803.08743235343,91388.13305108913
51,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.7877855661221,249.4164757339561,476.49561627995433,1459.8870192210902,87613.68848651712,22696.899291790007,43361.10108147585,132849.7187491192
52,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.0918588842438,214.7930116073035,410.2572730034328,1257.544339916032,24872.755766527316,6443.790348219105,12307.718190102982,37726.33019748096
52,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.7346424253699,360.27784108869383,688.4956867339805,2109.310948395923,214173.13493350698,55482.78752765885,106028.33575703298,324833.8860529721
52,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.6244370607284,173.20455764897633,331.1484990647303,1015.4682839152106,60176.19933546556,15588.410188407872,29803.36491582572,91392.14555236895
52,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.8160215322126,249.43163448022204,476.5000539452252,1459.9509380397674,87616.25795943134,22698.278737700206,43361.50490901549,132855.53536161882
53,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1127042122042,214.80479287424234,410.2598294234745,1257.59276833113,24873.381126366126,6444.1437862272705,12307.794882704235,37727.7830499339
53,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.7696087776867,360.29760296222577,688.4999774548595,2109.3929434773668,214178.51975176373,55485.830856182765,106028.99652804837,324846.51329551445
53,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.641247845382,173.21405835260023,331.1505631619817,1015.5077999442312,60177.71230608439,15589.26525173402,29803.550684578357,91395.70199498082
53,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.8402290027359,249.44531590347256,476.50302519603514,1460.0075814220663,87618.46083924896,22699.523747216,43361.77529283919,132860.68990940804
54,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1299502073853,214.81417113901801,410.26239280539534,1257.6318631511497,24873.898506221558,6444.42513417054,12307.871784161858,37728.9558945345
54,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.7985375403882,360.31333402217626,688.5042797382671,2109.4591068099307,214182.97478121976,55488.253439415144,106029.65907969314,324856.7024487293
54,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.6551559368079,173.2216212018701,331.152632734725,1015.5396845888203,60178.96403431271,15589.945908168309,29803.73694612525,91398.57161299384
54,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.8602566040922,249.45620674676863,476.5060040593001,1460.0532920853448,87620.2833509724,22700.514813955946,43362.04636939631,132864.8495797664
55,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.144123586768,214.8216654697089,410.26475855853494,1257.6634313254663,24874.323707603042,6444.649964091267,12307.942756756049,37729.90293976399
55,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.822312238555,360.325904965851,688.5082502706587,2109.5125151003954,214186.63608473746,55490.18936474106,106030.27054168144,324864.9273254609
55,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.6665861072227,173.22766479462481,331.1545426804041,1015.565421549733,60179.99274965004,15590.489831516234,29803.90884123637,91400.88793947597
55,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.8767160074771,249.4649098006893,476.5087530330439,1460.0901930128919,87621.7811566804,22701.306791862728,43362.29652600699,132868.20756417315
56,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.156749201015,214.82915435012706,410.2658775299139,1257.6936939069333,24874.702476030452,6444.874630503811,12307.976325897414,37730.810817207996
56,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.8434906855655,360.33846682041883,688.510128480556,2109.5637808977026,214189.8975655771,55492.1238903445,106030.55978600563,324872.8222582462
56,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.6767680754488,173.233704025754,331.15544629651333,1015.5901296592476,60180.909126790386,15591.033362317861,29803.9901666862,91403.11166933228
56,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.8913780068802,249.47360654081544,476.5100540389781,1460.1256042551954,87623.1153986261,22702.098195214203,43362.41491754701,132871.4299872228
57,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1670677147127,214.83503168663023,410.2670876030646,1257.7177861116777,24875.01203144138,6445.050950598907,12308.01262809194,37731.533583350334
57,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.8607991580309,360.34832545563796,688.5121594945022,2109.604575436615,214192.56307033676,55493.64212016825,106030.87256215332,324879.1046172387
57,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.6850894753364,173.2384436563117,331.15642334824935,1015.6097900337178,60181.65805278028,15591.459929068053,29804.078101342446,91404.8811030346
57,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9033607934707,249.48043181166176,476.5114605300916,1460.153785205869,87624.20583220583,22702.71929486122,43362.542908238334,132873.9944537341
58,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1757470884373,214.83997870310074,410.2681014197527,1257.7380599014634,24875.27241265312,6445.199361093022,12308.04304259258,37732.14179704389
58,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.8753581057167,360.3566235736613,688.5138611083453,2109.638904637077,214194.80514828037,55494.92003034384,106031.13461068517,324884.3913141098
58,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.6920889853029,173.24243305374645,331.15724193761446,1015.6263345400318,60182.288008677264,15591.81897483718,29804.151774385304,91406.37010860286
58,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9134400632314,249.4861767145804,476.51263891307843,1460.177499851052,87625.12304575407,22703.24208102682,43362.65014109013,132876.15248644573
59,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1830200967084,214.84412178173432,410.26895381888585,1257.7550424307865,24875.490602901256,6445.323653452029,12308.068614566575,37732.65127292359
59,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.8875579890612,360.3635731674149,688.5152917943382,2109.6676606295287,214196.68393031543,55495.9902677819,106031.35493632809,324888.8197369474
59,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.697954327151,173.245774135572,331.1579301920945,1015.6401931021996,60182.8158894436,15592.119672201481,29804.213717288512,91407.61737919797
59,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9218861348788,249.49098801538483,476.51362967343886,1460.1973645445587,87625.89163827397,22703.67990940002,43362.74030028293,132877.96017355483
60,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1892364167277,214.84782991293307,410.26947933063894,1257.7699975347912,24875.67709250183,6445.434897387992,12308.084379919168,37733.09992604373
60,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.8979853632443,360.36979319114016,688.5161738831356,2109.6929966481357,214198.2897459396,55496.94815143559,106031.4907780029,324892.72148381284
60,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7029674988775,173.24876447135532,331.1583545762043,1015.6524041582219,60183.26707489897,15592.388802421978,29804.251911858388,91408.71637423997
60,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9291050850763,249.49529422061545,476.51424071317217,1460.2148648751825,87626.54856274194,22704.07177407601,43362.79590489867,132879.55270364162
61,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1944149522946,214.85080626194338,410.27005417516216,1257.7821589684172,24875.832448568835,6445.524187858302,12308.101625254865,37733.464769052516
61,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9066719379591,360.37478571600906,688.5171387243519,2109.7135912826307,214199.6274784457,55497.71700026539,106031.63936355017,324895.8930575251
61,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7071437461525,173.25116467435677,331.1588187350687,1015.6623295753981,60183.64293715373,15592.60482069211,29804.293686156183,91409.60966178583
61,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9351188665587,249.49875061466153,476.51490890219605,1460.2290913968125,87627.09581685685,22704.3863059342,43362.85671009984,132880.84731710996
62,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.1988594724064,214.85354181397042,410.27032737665576,1257.793073663099,24875.965784172193,6445.606254419114,12308.109821299671,37733.79220989296
62,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9141272610377,360.3793743391482,688.5175973426518,2109.7320886605817,214200.7755981998,55498.423648228825,106031.70999076837,324898.74165372964
62,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7107280438408,173.25337069947417,331.15903941093694,1015.6712449957643,60183.96552394568,15592.803362952676,29804.313546984326,91410.41204961878
62,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9402802432799,249.5019273775933,476.515226726659,1460.241867177304,87627.56550213847,22704.67539136099,43362.885632125966,132882.00991313465
63,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2025603180779,214.85578824370228,410.270593043412,1257.8020793443125,24876.076809542334,6445.673647311068,12308.11779130236,37734.06238032937
63,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9203351303902,360.38314250532414,688.5180432917412,2109.7473484658685,214201.73161008008,55499.00394581992,106031.77866692812,324901.0916637438
63,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7137126029249,173.25518228167516,331.1592539759511,1015.6785998356139,60184.23413426324,15592.966405350764,29804.3328578356,91411.07398520525
63,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9445779983108,249.5045361283025,476.5155357043148,1460.2524071575172,87627.95659784628,22704.912787675526,43362.913749092644,132882.96905133405
64,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2057443716171,214.85777785083897,410.2707524635716,1257.8099772869625,24876.172331148515,6445.733335525169,12308.122573907149,37734.29931860888
64,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9256761227123,360.38647987995216,688.5183109271821,2109.7607354968873,214202.55412289768,55499.517901512634,106031.81988278605,324903.1532665206
64,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7162803931875,173.25678675717828,331.1593827695718,1015.6850522755913,60184.46523538687,15593.110808146046,29804.34444926146,91411.65470480321
64,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9482756078227,249.50684663509492,476.51572124052734,1460.261653008141,87628.29308031187,22705.12304379364,43362.93063288798,132883.81042374083
65,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2083239133876,214.8592960296328,410.27099553128517,1257.8161289300965,24876.249717401628,6445.778880888984,12308.129865938556,37734.48386790289
65,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.930003095458,360.38902647368917,688.5187189144533,2109.7711556789404,214203.22047670055,55499.91007694814,106031.88271282581,324904.7579745568
65,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7183606731757,173.25801105624717,331.1595790504041,1015.6900743470608,60184.652460585814,15593.220995062244,29804.36211453637,91412.10669123549
65,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9512712038493,249.50860967631925,476.5160038291925,1460.2688507528892,87628.56567955029,22705.28348054505,43362.956348456515,132884.4654185129
66,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2105334165159,214.86064887378012,410.27113995878545,1257.821536291477,24876.316002495478,6445.819466213404,12308.134198763562,37734.64608874431
66,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9337093582851,360.3912957381023,688.5189613575415,2109.780319131263,214203.7912411759,55500.25954366776,106031.9200490614,324906.16914621444
66,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7201425341688,173.259102027082,331.15969570474215,1015.6944909462663,60184.812828075184,15593.31918243738,29804.372613426796,91412.50418516398
66,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9538370777161,249.51018071747578,476.51617182819086,1460.2751798459037,87628.79917407216,22705.426445290297,43362.971636365364,132885.04136597726
67,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2122912606148,214.8616409109746,410.2713573158642,1257.8256163056801,24876.368737818444,6445.849227329237,12308.140719475925,37734.76848917041
67,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9366579996404,360.39295977920403,688.5193261713432,2109.7872269672876,214204.24533194464,55500.51580599742,106031.97623038686,324907.23295296234
67,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7215601534416,173.25990203023088,331.1598712019859,1015.6978200452255,60184.94041380974,15593.39118272078,29804.38840817873,91412.8038040703
67,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9558784444571,249.5113327565958,476.5164244539428,1460.2799518946395,87628.98493844559,22705.531280850217,43362.99462530879,132885.4756224122
68,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2139675385996,214.86278332333464,410.27132578336557,1257.83002443775,24876.41902615799,6445.8834997000395,12308.139773500967,37734.900733132505
68,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9394698203712,360.39487607132304,688.5192733115884,2109.794705721802,214204.67835233719,55500.81091498375,106031.96808998463,324908.3846811575
68,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7229119930405,173.26082330720988,331.15984581912835,1015.7014251205225,60185.06207937364,15593.47409764889,29804.386123721553,91413.128260847
68,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.957825089324,249.51265942783752,476.5163880580301,1460.285116167826,87629.16208312848,22705.652007933215,43362.991313280734,132885.94557127214
69,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.215309430657,214.86364831741844,410.2713607611654,1257.833422746579,24876.45928291971,6445.909449522553,12308.140822834961,37735.00268239737
69,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9417207357722,360.3963270171752,688.5193320540404,2109.800467804775,214205.0249933089,55501.03436064499,106031.97713632224,324909.2720419353
69,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7239941661701,173.26152086384522,331.15987410289705,1015.7042025026371,60185.159474955304,15593.53687774607,29804.388669260734,91413.37822523735
69,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9593834151468,249.51366393547139,476.5164288501612,1460.2890955182004,87629.30389077836,22705.743418127895,43362.995025364675,132886.30769215623
70,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2163872117043,214.8642998881403,410.2714413501012,1257.836038454636,24876.49161635113,6445.928996644209,12308.143240503037,37735.08115363909
70,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9435286263272,360.3974199631863,688.5194673293913,2109.8048998308213,214205.3034084544,55501.202674330685,106031.9979687263,324909.95457394654
70,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7248633462227,173.26204630814934,331.1599391885392,1015.7063386162897,60185.23770116005,15593.58416773344,29804.394526968532,91413.57047546608
70,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9606350314874,249.51442059634488,476.51652257140506,1460.292156756047,87629.41778786536,22705.812274267384,43363.00355399786,132886.58626480025
71,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2173338000072,214.86490612723034,410.27147081352695,1257.8384252883077,24876.520014000216,6445.94718381691,12308.144124405808,37735.15275864923
71,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9451164516513,360.3984368717719,688.5195168047379,2109.8089466003403,214205.5479335543,55501.359278252865,106032.00558792964,324910.57777645235
71,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.725626725387,173.26253519702408,331.15996300595145,1015.708289184725,60185.30640528482,15593.628167732168,29804.39667053563,91413.74602662526
71,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9617342950137,249.51512461473283,476.5165569084319,1460.2949515342507,87629.51782084625,22705.87633994069,43363.0066786673,132886.84058961683
72,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2181187670828,214.86539935372033,410.2715068005937,1257.8403795566192,24876.543563012485,6445.96198061161,12308.145204017812,37735.21138669858
72,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9464331704407,360.39926421192456,688.5195772222395,2109.812259289475,214205.75070824786,55501.48668863638,106032.01489222488,324911.08793057915
72,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7262597646152,173.26293294891946,331.1599920821054,1015.7098858847312,60185.36337881537,15593.663965402751,29804.399287389486,91413.88972962581
72,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9626458694239,249.51569739275598,476.51659879954076,1460.2972394389387,87629.60077411757,22705.928462740794,43363.01049075821,132887.04878894342
73,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2187902295373,214.86584012506626,410.27151464753877,1257.8421009400274,24876.563706886118,6445.9752037519875,12308.145439426162,37735.26302820082
73,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.947559494401,360.40000356463963,688.5195904129608,2109.8151785919754,214205.92416213776,55501.600548954506,106032.01692359596,324911.5375031642
73,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7268012676367,173.26328840014804,331.1599984420632,1015.7112930488107,60185.4121140873,15593.695956013324,29804.399859785688,91414.01637439296
73,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9634256320569,249.5162092555509,476.51660799942067,1460.299255457051,87629.67173251718,22705.97504225513,43363.01132794728,132887.23224659165
74,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2193334807121,214.86617735930793,410.27154455324,1257.8434425937528,24876.58000442136,6445.985320779238,12308.146336597201,37735.303277812585
74,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9484707543154,360.40056924252406,688.5196406170078,2109.817452535004,214206.06449616456,55501.687663348705,106032.02465501918,324911.88769039063
74,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7272393743061,173.26356035530654,331.1600226003648,1015.7123890620164,60185.45154368755,15593.720431977588,29804.402034032835,91414.11501558148
74,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.9640565042093,249.51660088157584,476.51664279716147,1460.3008259954336,87629.72914188304,22706.010680223404,43363.0144945417,132887.37516558444
75,Juvenile/Adult,calving grounds,30,0.6199981687779041,0.002004567699580897,829.2198358364755,214.8665328103316,410.2715191918971,1257.844798122606,24876.59507509426,6445.995984309947,12308.145575756911,37735.343943678185
75,Juvenile/Adult,foraging,154,1.0399956820580856,0.0020042961433952506,1390.9493134154702,360.40116547972974,688.5195980740103,2109.819753204709,214206.19426598243,55501.77948387838,106032.01810339758,324912.24199352507
75,Juvenile/Adult,northbound,90,0.49999895363010943,3.005712532522517e-4,668.7276445006481,173.2638470025242,331.1600021514335,1015.7134981308021,60185.48800505833,15593.746230227178,29804.400193629022,91414.2148317722
75,Juvenile/Adult,southbound,91,0.7199973303439192,0.0020044912103815583,962.964639884938,249.51701366323755,476.51661341336285,1460.3024145396148,87629.78222952936,22706.048243354617,43363.01182061601,132887.51972310492
