age_yrs,mean_mass,sd_mass,mean_lwr,mean_upr,quant025,quant975,female_mass,male_mass
0,983.0272202971554,26.76769846202571,769.3864361638815,1256.0033646802485,931.524393281086,1036.2953702858442,1011.0281510207155,967.3705457594826
0.04246575342465753,1232.8230763149277,30.082252130282537,990.0385640549637,1535.15652768835,1174.8634078715081,1292.6074944739878,1267.9392896216818,1213.18790317846
0.08493150684931507,1498.2581301831517,37.14344381048241,1229.5369785503963,1825.7230258663808,1426.7071319660708,1572.0892946298743,1540.9350990839594,1474.3953729437249
0.1232876712328767,1747.8712561779996,45.25512378530683,1458.4778151103797,2094.702526451121,1660.740857198262,1837.872936105142,1797.6583027087638,1720.0329106808529
0.16164383561643836,2003.817081302699,53.21868280353693,1696.1860058015618,2367.2598242897893,1901.3874557191386,2109.6896518514186,2060.894588535187,1971.9022866487912
0.20410958904109588,2291.44310121376,62.299930594496615,1966.1134745063553,2670.623740702756,2171.571472260383,2415.418525414196,2356.7134601715425,2254.9472869407286
0.2465753424657534,2580.5024290324272,70.55082406117141,2239.6309813552434,2973.2740178009035,2444.765217300225,2720.906977511287,2654.006466616934,2539.402766845228
0.2876712328767123,2859.0329344876204,76.53072592867548,2504.6919171984955,3263.5212354820383,2711.7497434306406,3011.2972004191943,2940.4707436164103,2813.4971169400364
0.3287671232876712,3134.3354517284642,82.727065086512,2767.6103493674373,3549.6708119644372,2975.098519672312,3298.8988459408138,3223.615085126324,3084.4148909887854
0.37123287671232874,3413.523049012565,86.53765370789945,3034.704366953226,3839.643669369262,3246.8671252532313,3585.582056216601,3510.755170814628,3359.1558674109424
0.4136986301369863,3685.867864867222,90.88511206705834,3295.2868517635225,4122.755550138243,3510.780693401508,3866.5116314318175,3790.8575626185675,3627.163047383482
0.4547945205479452,3941.6511157192076,91.42969779114182,3539.723436122166,4389.2261932981555,3765.3901442813503,4123.2519580206335,4053.9266433432886,3878.872438399148
0.4958904109589041,4188.997741269183,92.45918528229367,3775.5554720128575,4647.721201207346,4010.6552104880197,4372.54589792406,4308.318786640614,4122.279574243989
0.5383561643835616,4434.991269316374,91.82531366239294,4009.3493466804225,4905.825457785727,4257.754400523949,4617.163244254266,4561.319290278177,4364.355163369973
0.5808219178082191,4670.772788983104,91.41471067425823,4232.559557309617,5154.3594905075925,4494.23195340102,4852.032907584968,4803.816902705887,4596.381390772971
0.6232876712328768,4896.019620141817,91.08355286154396,4444.860965778918,5392.973806432381,4720.036207439767,5076.540283093243,5035.479752449588,4818.040715651819
0.6657534246575343,5110.561964681329,90.42769490776566,4646.1276281443925,5621.423424245734,4935.769191074277,5289.70550289614,5256.133204802479,5029.16604426985
0.7068493150684931,5307.9929544816105,91.27159702179225,4830.460163875423,5832.7349538873605,5131.526551892141,5488.765502406546,5459.187895914317,5223.452550695582
0.7479452054794521,5495.465523588366,93.44846549614087,5004.670989978091,6034.391519934493,5314.77375335591,5680.5328465461625,5652.000506793811,5407.9392441941745
0.7904109589041096,5678.868334386573,96.36956891247722,5174.296357091345,6232.643988974862,5492.525203811765,5869.717520444819,5840.627434781891,5588.420998424799
0.8328767123287671,5802.736507155783,211.64097097093057,5287.973279753323,6367.610748915008,5397.354503202493,6225.7347444695115,5968.0239168928465,5710.316322806314
0.873972602739726,5869.130537101866,208.61037023017542,5348.996387986242,6439.842877912745,5469.371954277947,6285.890678520016,6036.309140281585,5775.652895037445
0.915068493150685,5935.579938428002,207.14747396571585,5409.954641609107,6512.274778685879,5538.499735380449,6349.292840478256,6104.651312270361,5841.043956748659
0.9575342465753424,6004.2031480678625,204.11616216417497,5472.801227860422,6587.203720942396,5612.761009302072,6411.689596568353,6175.229212176655,5908.574204528586
1,6072.85586571626,202.11091413916122,5535.553912168357,6662.310525657563,5685.349046098638,6476.221233545529,6245.83746060911,5976.133490342998
1.5,6878.948569290147,179.31254354235978,6263.731338482881,7554.593666086603,6533.744656033264,7235.588033445162,7074.89122312775,6769.3875554270635
2,7675.179520625737,162.24500835395656,6967.941305158875,8454.206441098631,7362.087535640815,7997.123054180207,7893.802327411253,7552.936936400731
2.5,8454.347072669887,151.60755544932726,7643.940556295265,9350.679671881353,8161.329927172949,8754.726099876232,8695.163991883175,8319.694686843475
3,9210.791417666449,147.98488250009774,8289.283267252153,10234.751647049941,8924.518955918167,9503.733288496986,9473.155192615914,9064.091142757276
3.5,9940.173114964999,149.81941410842575,8902.585490908745,11098.701991005102,9650.213235522453,10236.606407371004,10223.312882639177,9781.855977762953
4,10639.339994278627,156.47160969809548,9483.196268202957,11936.44895185935,10336.452338940599,10948.881589877052,10942.395104018258,10469.887226189752
4.5,11306.100584665297,165.35347396821518,10030.969571444233,12743.34233397056,10986.00742144215,11633.200106335382,11628.147963098132,11126.028320653333
5,11939.114939596924,175.29878709489262,10546.18357380764,13516.043396794199,11599.778909339151,12285.897610860018,12279.19334579123,11748.960655953964
5.5,12537.699686343658,183.46603153158782,11029.420679207546,14252.259069049276,12182.545388973704,12900.630551194905,12894.828413912348,12338.011743439263
6,13101.812529623141,192.3674866476694,11481.57580621025,14950.716130207553,12729.435588346487,13482.361106317527,13475.009667423814,12893.139961463834
6.5,13631.734979797377,196.8464422562853,11903.65514407191,15610.710668448535,13250.643531388629,14021.099140457336,14020.026635338567,13414.622336774144
7,14128.199527463557,198.0462145404704,12296.878890071774,16232.277999184602,13744.707541683503,14519.85811750744,14530.632672801645,13903.179693589647
7.5,14592.299253477939,203.15163996546534,12662.631013974353,16816.059899027056,14198.903120502628,14994.036051247364,15007.951996410713,14359.887703267797
8,15025.054546560483,201.70744399099652,13002.173411647467,17362.68437737255,14634.361842257524,15423.841054388793,15453.034060035985,14785.750502797415
8.5,15427.897655065077,200.74318022444584,13316.986245587626,17873.44342464384,15038.995596262705,15824.699719731034,15867.351908752036,15182.177529112856
9,15802.21989854219,198.44640997303577,13608.465882422706,18349.64565047331,15417.683754622805,16194.397286522442,16252.336492998025,15550.537942218109
9.5,16149.526580215583,196.9166778724975,13878.037328831515,18792.829006765412,15767.88790265265,16538.6132215795,16609.53599364181,15892.313070372491
10,16471.25524485279,191.76991430176912,14127.035898343134,19204.496330740498,16099.493263848457,16850.07298921341,16940.42890303672,16208.91756256802
10.5,16768.974495591367,187.85340516978792,14356.847858969792,19586.392366575164,16404.7281721953,17139.97776905369,17246.628505023844,16501.895038800085
11,17044.13686263004,183.20003250554979,14568.746211649113,19940.146771649823,16688.836170065668,17405.871581476917,17529.62870423857,16772.67489481893
11.5,17298.206601959606,179.2189152307441,14763.981791701395,20267.450946511053,16950.562368897656,17652.01495677334,17790.935465110397,17022.698065410197
12,17532.564883176387,174.52513608280748,14943.72193221647,20569.91850965836,17193.959699262694,17877.04013057368,18031.969299009088,17253.32372228204
12.5,17748.573388366574,170.38430943051515,15109.096970665674,20849.17163772951,17417.945968554966,18084.81862050289,18254.13067470443,17465.891860010062
13,17947.517365664335,166.80924759635985,15261.163990018646,21106.75621314152,17623.77996284476,18276.65934203012,18458.74144983969,17661.6672565814
13.5,18130.621282450604,164.0273072071571,15400.919879132,21344.16068078915,17812.245319242662,18454.235801925424,18647.06097000223,17841.854877285015
14,18299.027763530143,160.90657005983712,15529.288974347484,21562.783008908093,17986.67122999306,18616.446790752678,18820.264406967362,18007.5791483404
14.5,18453.850565152294,159.39128023228758,15647.161234636706,21764.003267480966,18144.412498252786,18768.256970973674,18979.497241651814,18159.936087201113
15,18596.10321716741,158.57142390932756,15755.344916401233,21949.07967198554,18288.240587860277,18908.87595258347,19125.80187368546,18299.923081227585
15.5,18726.745151836436,158.39082209848513,15854.599643770469,22119.21198014364,18419.222995794506,19039.151338202333,19260.165064171953,18428.48428180314
16,18846.663912909844,158.0134117934397,15945.625472232856,22275.51420470313,18539.863687008237,19158.31470426404,19383.499638004094,18546.49309676893
16.5,18956.7165334965,159.15826747272027,16029.092378224526,22419.071775178305,18647.69517652688,19270.6270889604,19496.68704035606,18654.792909267504
17,19057.66679204026,160.54495567417243,16105.598216293016,22550.850641548357,18745.957258494782,19374.3166178905,19600.512805434784,18754.13533304344
17.5,19150.23698551867,162.06849745178118,16175.705102525364,22671.769581788885,18835.57522694413,19469.897693050672,19695.71980440661,18845.231161050317
18,19235.108619679897,164.60950728680126,16239.9406291814,22782.700008811094,18915.527874845397,19559.795870088376,19783.00895529522,18928.751044694258
18.5,19312.89854776868,167.75846892522236,16298.782223353608,22884.430813424147,18987.224275839882,19643.81736352618,19863.014682033758,19005.30201259837
19,19384.1694975783,170.4856677048876,16352.665000553368,22977.682320933374,19053.218043996498,19720.48543842088,19936.315741373422,19075.437829990373
19.5,19449.46123202084,173.5043109938272,16402.003567019103,23063.149988671295,19112.6701426274,19791.752584974784,20003.467271043603,19139.689662978446
20,19509.264751435094,176.86173522014784,16447.174884641878,23141.466741303262,19165.98028962226,19858.203800801646,20064.974257228223,19198.54069173899
20.5,19564.027438494617,180.15855482525967,16488.522240828017,23213.209573033313,19214.367862380335,19919.49524786229,20121.296826023397,19252.431173481717
21,19614.163674665208,183.2122725693365,16526.36287230804,23278.91411248572,19258.599783242455,19975.67954217753,20172.861162298206,19301.768889818817
21.5,19660.06516209194,186.67640728447077,16560.9953088697,23339.08890100832,19297.805105292085,20028.44364943239,20220.070125594382,19346.939304255306
22,19702.079708881447,190.13030411803246,16592.68529442717,23394.184376330097,19333.144464300425,20077.301737362202,20263.281431120315,19388.284685358092
22.5,19740.532680739787,193.63683182994924,16621.68063623498,23444.62322064911,19364.821803628794,20122.703821818228,20302.829712425726,19426.125216733646
23,19775.715279992397,196.6398533343209,16648.203528418868,23490.783051947263,19394.20221788515,20163.83823529112,20339.01446655666,19460.74746272796
23.5,19807.914372822215,200.1509052529922,16672.47094671502,23533.039048679373,19419.61923815561,20202.99773731937,20372.13073090429,19492.433720606277
24,19837.37016881875,203.2823139490876,16694.666265315867,23571.702550309463,19443.02702608914,20238.6620672434,20402.42555728175,19521.420374139976
24.5,19864.308307945295,205.64043300858796,16714.961144952664,23607.06699568514,19465.410712402576,20270.275587089298,20430.13101286905,19547.929469524654
25,19888.963688312964,208.99851000444897,16733.531727968344,23639.44214443262,19483.582431789895,20301.591069510196,20455.48868670671,19572.192163649204
25.5,19911.509794387854,211.76531793729427,16750.511192562844,23669.05160799454,19500.786919809205,20329.625053501622,20478.67700486002,19594.37917789264
26,19932.128150853478,214.2098780790039,16766.036693877908,23696.133029412784,19516.686213663877,20355.092545347656,20499.882662632368,19614.669145794836
26.5,19950.987139033936,216.72239226122977,16780.235207322283,23720.90726179568,19530.695694710703,20378.93621057434,20519.278837587164,19633.227766870543
27,19968.23192387259,218.9734662543765,16793.21688775742,23743.563557445646,19543.595971893734,20400.64737776046,20537.014829602627,19650.197894021072
27.5,19984.00553353935,221.4110881943929,16805.089339783004,23764.28993745538,19554.66581918276,20421.258288526875,20553.237740918845,19665.720277406672
28,19998.42627751147,223.50239557473185,16815.942560171403,23783.24027240107,19565.051344454347,20439.829374574834,20568.069250986355,19679.911342189545
28.5,20011.613682964748,225.58916805899273,16825.866431701877,23800.571758450762,19574.212768822956,20457.158615276774,20581.632291639653,19692.88871183617
29,20023.66864674983,227.35529724475617,16834.93749474494,23816.41597206385,19582.860530111495,20472.719167296476,20594.030633714625,19704.751676213047
29.5,20034.68924905804,228.9319373815048,16843.229622919953,23830.90170443463,19590.83966774961,20486.869419909788,20605.365151157017,19715.596753388294
30,20044.771722016147,230.90543844889348,16850.814731491388,23844.15626964101,19597.115832618703,20500.87005915142,20615.734817207027,19725.518642799598
30.5,20053.988278794655,232.65938353136877,16857.748005406116,23856.273161132973,19602.949777690563,20513.569117426745,20625.213901983272,19734.588407478295
31,20062.41189294401,234.13429886313074,16864.084545528887,23867.347971456034,19608.529019193884,20524.921323048664,20633.877457643262,19742.87785872509
31.5,20070.1111095505,235.40377483873647,16869.87594303683,23877.470770088585,19613.780136174144,20535.141294828325,20641.79598173827,19750.45444990869
32,20077.15376230369,236.9006069775815,16875.172808879455,23886.731437815015,19617.936677042217,20545.15659025816,20649.039240159116,19757.38493433148
32.5,20083.58791684678,238.01889039576415,16880.012086878814,23895.19184790202,19622.214585096117,20553.811573423947,20655.656667669533,19763.716612095162
33,20089.4720672099,239.24366091604213,16884.437268316524,23902.92975978189,19625.73743183369,20562.128299816213,20661.70842446641,19769.50704559545
33.5,20094.849678351133,240.30205097200587,16888.48142295853,23910.001691064917,19629.07457418622,20569.60809174026,20667.239213580662,19774.799007524038
34,20099.764000315816,241.19455600561935,16892.177127346222,23916.464432938064,19632.268257258467,20576.295133013256,20672.293517008773,19779.635059082786
34.5,20104.26027044196,242.32322580975017,16895.55796133936,23922.37821425138,19634.58891621447,20583.03352781947,20676.917860646732,19784.059717114633
35,20108.365677727994,243.05300440006081,16898.645168874802,23927.77745331109,19637.287504800886,20588.58854718824,20681.140207955013,19788.09973757882
35.5,20112.12182236789,243.98575513810616,16901.469339301293,23932.718024249945,19639.245820739816,20594.197751738564,20685.00334408373,19791.79605810304
36,20115.55256025717,244.6713922621867,16904.048980547817,23937.23034693536,19641.354983022327,20598.990572062758,20688.531804449034,19795.172154629956
36.5,20118.690088857376,245.42975469203412,16906.4079387691,23941.357379949484,19643.030892477644,20603.634795921887,20691.758703637526,19798.25971181215
37,20121.557332386394,246.09516413787912,16908.563671345448,23945.128905086967,19644.61569213117,20607.824081874238,20694.707618849447,19801.081288753478
37.5,20124.177864095447,246.69997774323951,16910.53388073136,23948.5759655261,19646.07059624046,20611.646293714974,20697.40279480571,19803.660083254
38,20126.57316027907,247.26838944369905,16912.33469965631,23951.72683462708,19647.37045756129,20615.17098204178,20699.866319539993,19806.017229555306
38.5,20128.76330366598,247.85376574828285,16913.981174757835,23954.608017047973,19648.432539208778,20618.524292829643,20702.118847825288,19808.172490528494
39,20130.764548866566,248.35798915920196,16915.485658317717,23957.24067345666,19649.4621169633,20621.527458104498,20704.177097274656,19810.14186189677
39.5,20132.593544466654,248.8163919734248,16916.86063378798,23959.64675978688,19650.407761132312,20624.26734293984,20706.058190698725,19811.941727083937
40,20134.26547003822,249.25841025087897,16918.11748570083,23961.84629033859,19651.22793829854,20626.817630159017,20707.777740050322,19813.587023896922
40.5,20135.793205474634,249.64164478969744,16919.26595696608,23963.856107750104,19652.017200951046,20629.106916565717,20709.348992098723,19815.090427091043
41,20137.190310540806,250.05155180264595,16920.316142734362,23965.694215750595,19652.624484313113,20631.31862336396,20710.785892850472,19816.465280464825
41.5,20138.46626301569,250.36358222988508,16921.275327998435,23967.372814076447,19653.29918580585,20633.214647703717,20712.09819005327,19817.72091084464
42,20139.63316000832,250.70238014293625,16922.15245792922,23968.90806693164,19653.81329423342,20635.054850483422,20713.29832539493,19818.86922266887
42.5,20140.699706236854,251.01851981398573,16922.954142052884,23970.311315401636,19654.270721302262,20636.749685036633,20714.39525154219,19819.918782015622
43,20141.67401319583,251.27770053774412,16923.686524865,23971.593152176818,19654.74564609719,20638.239073229764,20715.397311040564,19820.87757118766
43.5,20142.564292347262,251.503847432894,16924.35575324739,23972.76442362869,19655.20019053343,20639.578782794066,20716.312949250558,19821.75367086305
44,20143.378719147022,251.7651507975561,16924.967891347893,23973.836022230455,19655.511180352456,20640.912544690415,20717.150574500905,19822.55512628717
44.5,20144.123324023545,252.02409207405515,16925.52752181635,23974.815798572694,19655.756913973062,20642.17180506861,20717.91638899313,19823.287871841825
45,20144.80321249139,252.21838223785969,16926.038562757843,23975.7103348255,19656.062472898266,20643.237838457157,20718.61564366925,19823.956931726043
45.5,20145.424419177463,252.3857314953618,16926.505505880952,23976.527645092825,19656.361253160623,20644.191643273687,20719.25454504884,19824.568244453225
46,20145.993101237527,252.60486767078638,16926.93288338179,23977.27599135653,19656.50777192616,20645.195887145295,20719.83942567049,19825.12786911412
46.5,20146.511958461582,252.74551342591437,16927.3228891208,23977.958649457047,19656.755656424517,20645.994275614095,20720.373062226066,19825.638462499166
47,20146.986760943953,252.91670985352096,16927.679726007034,23978.583436511915,19656.900651453234,20646.809353847773,20720.86138916752,19826.1057028024
47.5,20147.42039755143,253.05344953959485,16928.00564828109,23979.1540143804,19657.070854862417,20647.51477258351,20721.30737764924,19826.532432879627
48,20147.81650828499,253.16535166838122,16928.303381460177,23979.675189885977,19657.25137784842,20648.133293686136,20721.714771355415,19826.922234757534
48.5,20148.17892925693,253.29632314029632,16928.57575539039,23980.152100215215,19657.3614887728,20648.75604258995,20722.087515667667,19827.278883450657
49,20148.510105147052,253.4132848263781,16928.824650164195,23980.58789042877,19657.467343916112,20649.319699734693,20722.428124901002,19827.604784702376
49.5,20148.81300410037,253.53661826230763,16929.05227235149,23980.986506798334,19657.532655358973,20649.867753069197,20722.73965174624,19827.902859384067
50,20149.089851700166,253.65136951899623,16929.260314489085,23981.350844520428,19657.588449936087,20650.372697877003,20723.024385181037,19828.17529763214
50.5,20149.34226366931,253.71506944500257,16929.45004513136,23981.682938590784,19657.718138423956,20650.751715355997,20723.28398695115,19828.42368943585
51,20149.57319545963,253.79079416485644,16929.623607511778,23981.98680891398,19657.803190546583,20651.1331630626,20723.52149669265,19828.650943175548
51.5,20149.784439853338,253.87359868824325,16929.782356061096,23982.264802721566,19657.854923055416,20651.509002435523,20723.738758254054,19828.858823079794
52,20149.977398459596,253.9426578471062,16929.927371041926,23982.518719227613,19657.914846368178,20651.839231573886,20723.937213168505,19829.048708434333
52.5,20150.153988343067,254.0227483368917,16930.060062917026,23982.75113196102,19657.937157728375,20652.175026807094,20724.118833107088,19829.22248577073
53,20150.315225765175,254.0858507771134,16930.1812312268,23982.96331814094,19657.97683788098,20652.461697510793,20724.28466327881,19829.381155164414
53.5,20150.462496743727,254.13784552529307,16930.291910874173,23983.1571129568,19658.023947000464,20652.71232031124,20724.436129181347,19829.52608055809
54,20150.597247407954,254.19645321244218,16930.393167027527,23983.33445573732,19658.045801644515,20652.963572535515,20724.57471813605,19829.65868504849
54.5,20150.72006989625,254.22766156153708,16930.485487855593,23983.49605321468,19658.108500041326,20653.148424089733,20724.701039148003,19829.779551343017
55,20150.832773200764,254.28763871265704,16930.570162913824,23983.644403348426,19658.105673524416,20653.38035545374,20724.816952737398,19829.890459621998
55.5,20150.93553098916,254.32589740484707,16930.64738645412,23983.779627644497,19658.13473184747,20653.559162903624,20724.922637518714,19829.9915807871
56,20151.029446546687,254.3612984790979,16930.717964366966,23983.903216997962,19658.16045298483,20653.723448110373,20725.019228203608,19830.08400055154
56.5,20151.11537778335,254.40072790622838,16930.782533111258,23984.016314263223,19658.17043272641,20653.887759417095,20725.10760713913,19830.168563161395
57,20151.19382796046,254.43116290958028,16930.841487563684,23984.119553713903,19658.19025534252,20654.026708308975,20725.188291921677,19830.245763862535
57.5,20151.265591854324,254.46373706630052,16930.895411345762,23984.21400417756,19658.199272877613,20654.16322504878,20725.262099966283,19830.31638477286
58,20151.331085920698,254.48730925094628,16930.944631685594,23984.30018974835,19658.219358789407,20654.275575327632,20725.329459591187,19830.38083571524
58.5,20151.39105106274,254.51647993419337,16930.98968731223,23984.379115758595,19658.223134329954,20654.3935284739,20725.39113280372,19830.439845792465
59,20151.445848634492,254.5428748744002,16931.03086052601,23984.4512396993,19658.2270890191,20654.50079617211,20725.447491250878,19830.49377060329
59.5,20151.495902896888,254.56530826662612,16931.06847186305,23984.517117023257,19658.233930806764,20654.595444981467,20725.498971278404,19830.543027651453
60,20151.541679418682,254.58804916180426,16931.10286603679,23984.577369071976,19658.23590330525,20654.686428115587,20725.5460517165,19830.58807509058
60.5,20151.583435621968,254.60344259766717,16931.1342462877,23984.632318168853,19658.24800675468,20654.758783328612,20725.588997319763,19830.62916624282
61,20151.6216857135,254.62367402113824,16931.162983909588,23984.68266640553,19658.247287056103,20654.837251892888,20725.628336941823,19830.666807125144
61.5,20151.65661402483,254.6402415020604,16931.189228248866,23984.72863818499,19658.250302559365,20654.905114533547,20725.66426016479,19830.70117913326
62,20151.688560885992,254.6571930452978,16931.213230117617,23984.77068967659,19658.249597406906,20654.97075979271,20725.69711701281,19830.732617176764
62.5,20151.717720207154,254.6701759074785,16931.235140828412,23984.809066674592,19658.253748497253,20655.025727383094,20725.727106919447,19830.76131207742
63,20151.744356671377,254.68122614489081,16931.25515684769,23984.84412159598,19658.259099189774,20655.074330044088,20725.754502107106,19830.787524302676
63.5,20151.76878485176,254.69720095306874,16931.273506069734,23984.87628269535,19658.252757640443,20655.130515857512,20725.779626109303,19830.811563415427
64,20151.791059631392,254.70837611551852,16931.290242044135,23984.90560153399,19658.25350672731,20655.17500589393,20725.802535372448,19830.833483424645
64.5,20151.811393008986,254.71699127270998,16931.305521362017,23984.93236167315,19658.25724505421,20655.212464991266,20725.823447933897,19830.853492952534
65,20151.829991736737,254.7259872660442,16931.319495783104,23984.956841262116,19658.2585155389,20655.248946890435,20725.842576435065,19830.871795458348
65.5,20151.847002100058,254.7351187928485,16931.332275620578,23984.979232170386,19658.257936876893,20655.284110141154,20725.860071328207,19830.88853489761
66,20151.862515359102,254.74124517634323,16931.34393346648,23984.99964775961,19658.261648972817,20655.311801643376,20725.87602647297,19830.90380107698
66.5,20151.87670444791,254.74765073819037,16931.354595215696,23985.018322431904,19658.26349942643,20655.33872424512,20725.890619729318,19830.91776417617
67,20151.889686442973,254.75452090315832,16931.36434867288,23985.03541055581,19658.26324818623,20655.365363670593,20725.903971508593,19830.930539407
67.5,20151.90159713676,254.76400457163732,16931.373293236695,23985.05109527901,19658.256892442805,20655.39612817688,20725.916221471227,19830.942260399162
68,20151.91243045015,254.76911759088426,16931.38143315681,23985.065353793634,19658.25787694849,20655.41712566281,20725.92736336494,19830.95292117037
68.5,20151.922362800386,254.7759854728788,16931.388893358315,23985.078431109836,19658.25458092627,20655.440711376425,20725.937578632114,19830.962695328064
69,20151.931392397393,254.77900124295272,16931.39567957708,23985.09031298086,19658.257801092815,20655.455735629344,20725.946865431684,19830.971581110683
69.5,20151.93968635015,254.78463939539986,16931.401909297365,23985.101232915906,19658.255235264947,20655.475238224262,20725.955395632627,19830.979742965654
70,20151.947267481355,254.78988853218982,16931.40760348488,23985.11121454346,19658.25270593139,20655.493254658533,20725.963192707728,19830.987203352182
70.5,20151.954171254754,254.79300061604306,16931.412791015566,23985.120300796458,19658.25361510263,20655.50634490461,20725.970293130904,19830.993997169182
71,20151.960478774567,254.79572503582924,16931.41753066818,23985.128602051354,19658.254674713564,20655.518068225545,20725.976780316567,19831.000204229127
71.5,20151.966265033756,254.7997204786822,16931.421876740398,23985.136220455068,19658.252765273686,20655.531797441057,20725.982731393822,19831.005898330564
72,20151.97155108258,254.80323909068082,16931.425847269307,23985.1431799848,19658.251274029353,20655.54407847711,20725.98816801252,19831.01110018849
72.5,20151.976373746173,254.80589237443155,16931.42947043727,23985.149528247755,19658.25098600826,20655.554175733454,20725.993128046746,19831.01584604152
73,20151.98078507086,254.80858940232065,16931.43278423351,23985.155335622094,19658.25020246302,20655.56394868657,20725.997665025327,19831.02018710704
73.5,20151.984807737605,254.81045071597896,16931.435806824513,23985.160630071587,19658.250639822643,20655.571671454494,20726.001802275277,19831.02414570477
74,20151.98849427661,254.81285835541294,16931.438575965854,23985.16548361413,19658.249688934455,20655.580144363244,20726.005593823098,19831.02777352827
74.5,20151.9918718646,254.81564370915908,16931.441112306737,23985.169931634147,19658.247701700773,20655.589059348473,20726.009067619623,19831.031097321415
75,20151.994945459108,254.8172864467776,16931.443421495642,23985.173977426522,19658.24761108643,20655.59539861014,20726.012228763593,19831.03412196278
