Lifestage,age_yrs,mean_GER,GER_sd,quant025,quant975,GER_foraging,sd_foraging,quant025_foraging,FR_foraging,FR_sd_foraging,FR_quant025,FR_quant975,pctbodywt,pctbodywt_sd
Juvenile/Adult,1,597.2529854786253,41.62264507768768,509.031571642758,685.5892356603282,597.2529854786253,41.62264507768768,509.031571642758,48.16249431887064,3.6395054952931702,40.268910313455734,55.98215444441373,,
Juvenile/Adult,2,524.8567071710073,57.7768427428488,397.4478673797548,652.6861676845278,1243.9785592040107,136.93862078662215,942.0030622961722,428.5662085690836,43.07494490604056,332.0645546814342,522.6413278305788,5.578600958646731,0.4933721940166572
Juvenile/Adult,3,623.8442605962493,68.84114833040782,470.72286571173754,775.9394113881095,1478.591916348253,163.1624619519406,1115.674324576521,509.40443308542143,51.46340639286931,393.9707582446582,621.1712997290512,5.52629714342142,0.5077965507391621
Juvenile/Adult,4,715.8643663660162,79.95187568244509,537.8976450172592,892.2822317184996,1696.6915176856878,189.4963287278731,1274.8872755279197,584.5422622244303,59.89398255987932,449.8731475767936,714.3816264418391,5.4901939538843285,0.5167940412623152
Juvenile/Adult,5,799.5070863747716,90.56629851722612,597.9285077175174,1000.3812908349236,1894.935626797348,214.65388934277615,1417.1682163434666,652.8330383772303,67.95069822997775,499.5695628379748,800.305909027413,5.464006337773253,0.5233613072329126
Juvenile/Adult,6,874.0972859678842,100.13827978479848,650.413071072902,1096.335207538124,2071.724086871933,237.340728061373,1541.5634476727869,713.7322343713505,75.22410397995043,543.7148400898403,877.2558667229896,5.443530567642844,0.5286117669716305
Juvenile/Adult,7,939.6576862298172,108.52566140505152,697.1343372015702,1180.3316877376542,2227.110749830411,257.21991177171304,1652.2989160946308,767.2602523235222,81.60532468574293,582.8175402872296,944.679273130385,5.426761391952274,0.5342099243753912
Juvenile/Adult,8,996.802107464596,115.84565627004116,737.8693510782837,1253.738223774845,2362.5504495102437,274.5692502504222,1748.846189243984,813.9171379244473,87.17815165876249,616.9910917954238,1003.6521892844188,5.413238676040669,0.5387262824523945
Juvenile/Adult,9,1046.0549561873968,122.07099126695698,773.3591959441932,1317.0923859330344,2479.2860974571418,289.32410267817727,1832.9617306469515,854.1324881425196,91.9233396867997,646.5325575701055,1054.103250339663,5.401505878063615,0.5429307220578964
Juvenile/Adult,10,1088.3995404549942,127.43418934601712,803.4981299131813,1371.060121265884,2579.648261468006,302.03557864478086,1904.394918300722,888.7072414236665,96.0132571817527,671.9876672395736,1097.7473297026208,5.392077694290895,0.546941841164721
Juvenile/Adult,11,1124.5334308491822,131.93982895369743,828.66974870148,1417.3212217805274,2665.29027441527,312.71452966298415,1964.054923870391,918.2122281541506,99.45287067298516,694.0217124178778,1134.920963989962,5.384054895464245,0.5502905947807519
Juvenile/Adult,12,1155.3254443390747,135.76815935619888,850.9270764276613,1457.1451604556044,2738.2713453491056,321.78816990267916,2016.8076811434833,943.3556430257972,102.37693702217696,712.8114862641143,1166.454507560616,5.377586561321107,0.5531624513245095
Juvenile/Adult,13,1181.4697167120323,138.99361188980745,870.0814391041821,1490.9464932486146,2800.2366662330633,329.4329112972709,2062.2060082664057,964.7044204490984,104.84214146691968,728.8468001813901,1193.5851976429503,5.372310592545187,0.5554443401738378
Juvenile/Adult,14,1203.6446638887608,141.7423318716928,886.282730443574,1519.210463636722,2852.7941709051797,335.9477346309602,2100.6051728045745,982.8117989959349,106.94311986820644,742.2926972349607,1216.1527930120485,5.3681451948372425,0.5572610918636719
Juvenile/Adult,15,1222.431824409189,144.07235930718122,899.99372667932,1542.8845236744571,2897.3221812295715,341.47020225403344,2133.1020145321545,998.1528305574004,108.72427997137812,753.3300253315136,1235.130622282634,5.36491472290906,0.558354068492738
Juvenile/Adult,16,1238.344992871473,146.10944707588249,911.42510913407,1563.240507591585,2935.03845713044,346.2983648227085,2160.195875545036,1011.1460329708348,110.2797269498266,762.6258095803288,1251.5624451048664,5.362534123587693,0.5592900201589502
Juvenile/Adult,17,1251.7990977935074,147.87051004476044,920.9818208037752,1580.628182807877,2966.9264330820142,350.47231276842575,2182.8465233336233,1022.130757011162,111.62320112634436,770.4460319679455,1265.505364772505,5.360759226676726,0.5597610368275516
Juvenile/Adult,18,1263.1652836199007,149.40519164545714,928.9182977130145,1595.5484324152762,2993.865769618596,354.10970747137566,2201.657004319806,1031.4100221344763,112.79265362545068,777.0155403126028,1277.278858322427,5.359484673709012,0.5600460146169477
Juvenile/Adult,19,1272.805679097062,150.77642977056755,935.4490260804008,1608.538782502624,3016.714758898881,357.35971991076076,2217.135678697054,1039.279212442322,113.83543623569608,782.5329884475274,1287.47946580709,5.358777184572009,0.5601982865894384
Juvenile/Adult,20,1280.9134798752314,151.93612720452785,940.910520756326,1619.5287934448015,3035.931299704282,360.1083534393031,2230.0801303640187,1045.8972992945155,114.71730144620491,787.1941185261569,1296.1264837808087,5.358244581934447,0.5601419485170787
Juvenile/Adult,21,1287.758684555282,152.9371903822008,945.444720193868,1628.50886551579,3052.1553237836233,362.48100317859286,2240.826771888064,1051.4844253684762,115.47797300611356,791.1402102829242,1303.724653451209,5.357980257311623,0.560047206773231
Juvenile/Adult,22,1293.5315326642017,153.8120047927774,949.2024479928248,1636.1380255587262,3065.837723522296,364.5544269439204,2249.733074788189,1056.1957727597098,116.14187586477416,794.4269659995756,1309.7199075145768,5.35788466856159,0.5598572257575742
Juvenile/Adult,23,1298.3997231878814,154.55266395324335,952.3404476002524,1642.4136975959673,3077.3759672959523,366.30988534372614,2257.1705413902087,1060.1687787051785,116.70397251484452,797.2436771612449,1315.0786878571412,5.3579325042988595,0.5596247459556009
Juvenile/Adult,24,1302.5003025451813,155.20029437210337,954.830053727056,1647.720923515975,3087.094872915527,367.84485354427096,2263.0712312362043,1063.5149293505938,117.19485748039634,799.4471106427461,1319.3965518931484,5.358054728797107,0.559351892083147
Juvenile/Adult,25,1305.9290278455,155.715385098454,956.8615300102488,1652.0959898571316,3095.2213971662827,369.0656854606214,2267.8860938554594,1066.3132888245914,117.58602929918696,801.3554040806192,1322.9117050700436,5.3581478500707,0.5590150822497197
Juvenile/Adult,26,1308.846719496246,156.18418212317903,958.7056607040658,1655.8266727861092,3102.136705299544,370.1767952919503,2272.256923097299,1068.6940635409112,117.94123277644852,802.7701375579061,1325.8887537228702,5.358417011180517,0.5588007141425658
Juvenile/Adult,27,1311.2806762010453,156.57254279474787,960.1227810397536,1658.9387632842186,3107.9054987881914,371.0972605200193,2275.6156823344804,1070.6801680377955,118.23558845131586,803.9593966357401,1328.3723077471911,5.358610586280898,0.5585524746391267
Juvenile/Adult,28,1313.3358573933367,156.9125861769084,961.2763728824424,1661.5725725288987,3112.776545120571,371.903207497218,2278.349844818776,1072.3569922138429,118.4930295830118,804.9285226526767,1330.4729174087283,5.358843727875714,0.5583191350751873
Juvenile/Adult,29,1315.0615555708243,157.18845564226322,962.2630661774782,1663.8091179957262,3116.866673917863,372.5570539573121,2280.688436069997,1073.7651588477167,118.7021473655335,805.7803214627951,1332.2151390068857,5.359069844552636,0.5580889700057781
Juvenile/Adult,30,1316.5032450182748,157.4241843189658,963.0781537186488,1665.9326188120008,3120.283665140716,373.1157615352112,2282.620299398096,1074.941484465377,118.88070528327266,806.4848396419892,1333.6826914904143,5.359249709427949,0.5578672344606302
Pregnant,8,1751.6230458418377,189.6089570176023,1386.6279835990226,2126.5665614264026,4533.612589237698,490.75259463379433,3588.919486962176,1563.6636369100036,171.07501006797847,1235.9168749669177,1906.1258913245151,9.856882043749083,0.9666533291294336
Pregnant,9,1803.4682434914405,199.18842470398548,1418.8867555242664,2197.275585298156,4667.800159624904,515.5465109985506,3672.4127790039834,1609.9463083682322,179.65077135723425,1265.2960215715937,1969.691738156532,9.661611822545538,0.9750055535991452
Pregnant,10,1847.8687937700608,207.5202850833801,1446.5504993308596,2258.8118518609067,4782.719230934275,537.1113260981602,3744.0130570916367,1649.5830994585149,187.1092656814155,1290.8067003275926,2024.0658712586169,9.506929581038747,0.9838022613177928
Pregnant,11,1885.5561327692835,214.39339620913103,1470.2947987162547,2310.4755337430033,4880.262931873441,554.9005548942215,3805.4688907950126,1683.226903007301,193.26435609091948,1312.6845728165754,2069.3782303598277,9.382422503026495,0.9907784679321948
Pregnant,12,1917.588659809801,220.1621335167148,1490.1490395913113,2354.352177096795,4963.170648919485,569.831404396203,3856.856337765747,1711.82259341375,198.4314716314287,1330.4104239908788,2108.12052315957,9.28215789380996,0.9964767090544414
Pregnant,13,1944.714143410214,224.9457168693814,1508.0882774762854,2390.1990070997226,5033.377782944082,582.2124436619283,3903.2873064092096,1736.037707026527,202.717356051882,1347.0955796289002,2140.8702605223707,9.20078682507158,1.000621484261845
Pregnant,14,1967.7092566955064,229.01078132836136,1523.1393098408896,2422.1128079219193,5092.8945467413105,592.7337869675235,3942.2429195881855,1756.565611072721,206.35950398891865,1360.9066212085122,2168.765733010413,9.134741472610177,1.0037251023777656
Pregnant,15,1987.189906096636,232.40183471449816,1535.9164900214455,2448.466898069045,5143.315051073647,601.5106310257598,3975.3132682908017,1773.9561173087025,209.3983609858173,1371.8692320800303,2192.1126461597864,9.08093623434389,1.004906418959017
Pregnant,16,2003.719510743564,235.51342136626403,1546.281245105599,2471.850487655268,5186.097557218636,609.5641494185658,4002.139693214491,1788.7122515185308,212.18451897231537,1381.128175595132,2212.4643561119956,9.037227369262368,1.0063873319651984
Pregnant,17,2017.7186133271712,238.33072548897016,1554.4770289339551,2491.6731820149853,5222.330528611502,616.8559953832169,4023.352310182001,1801.2094178562554,214.70557652556047,1387.697030454401,2230.02510539893,9.001513446835034,1.0072324541899187
Pregnant,18,2029.5724993228805,240.8618911991814,1561.3438121274894,2508.155603534869,5253.011174718044,623.4072478096459,4041.125160800561,1811.791551806887,216.96940855126888,1393.8195043875255,2245.1561504420933,8.972348025253813,1.0078500406566375
Pregnant,19,2039.6811343068373,243.21156307806265,1566.9841610985254,2522.7915188456423,5279.174700558873,629.4887514961621,4055.723711078537,1820.815712117672,219.06945041143095,1398.6985539291743,2258.197599211143,8.948803445317667,1.0083380333332164
Pregnant,20,2048.191348464465,245.1762513134985,1571.9545383750128,2535.551348742499,5301.201137202145,634.573826929055,4068.5882169706206,1828.4129306729667,220.82555781452672,1402.8320743528727,2269.255764762706,8.92937427234073,1.0081420048560163
Pregnant,21,2055.4040322698647,246.89553555463763,1576.0205668795024,2546.4964862575107,5319.869259992591,639.0237390825915,4079.1120554528297,1834.851831363357,222.36195428236252,1406.4113399382284,2278.825465767878,8.91355717312433,1.0078929971340846
Pregnant,22,2061.5045215728383,248.42883087397985,1579.2975776005649,2555.900651740906,5335.658761717935,642.9922681444184,4087.593730260286,1840.2978700208243,223.7316166084179,1409.4198522277068,2287.0640624508455,8.900599697438032,1.0074547942428718
Pregnant,23,2066.670015775898,249.7360353879559,1581.5497374898266,2563.479926330505,5349.028276125854,646.3756210041212,4093.422849973669,1844.909220011772,224.8992810353452,1411.935224599794,2294.0557706255377,8.890045131870075,1.0069112206295567
Pregnant,24,2071.0343218700064,250.90044973649825,1583.6312286353752,2569.984056423232,5360.324127192957,649.3893993179954,4098.81023882097,1848.805343364289,225.93901878306536,1413.451997533553,2300.072575730699,8.881385004853076,1.0062918097037583
Pregnant,25,2074.679338680514,251.80874204685313,1585.3444039538206,2575.3002814365964,5369.758288349565,651.7402735330315,4103.244339645184,1852.0593270326224,226.7504744557551,1414.9015437600312,2305.0938524718767,8.874145146452587,1.0054407164372412
Pregnant,26,2077.8087372283735,252.6707463356119,1586.6214176519295,2580.0889358009745,5377.857908120495,653.9713434568779,4106.5495515697,1854.853023240851,227.5200346883997,1416.0530116852592,2309.4406190614914,8.868436420418657,1.0049938932412623
Pregnant,27,2080.4159838048563,253.3810518859161,1587.6715931508052,2584.1380453859388,5384.606075730217,655.8097813517828,4109.267652860908,1857.180579140461,228.15422063418083,1417.1129809203417,2313.231511225753,8.863621071507863,1.0044224784824831
Pregnant,28,2082.6274204939114,254.0147127502306,1588.4815462997913,2587.6375413252035,5390.329794219535,657.4498447653027,4111.364002187695,1859.1547914164032,228.71979050414987,1417.9626327660694,2316.354702468632,8.859715760033959,1.0039019363724604
Pregnant,29,2084.48672523289,254.5270815342513,1589.2151345118357,2590.537041662108,5395.14211236748,658.7759757357093,4113.262701089457,1860.814641557068,229.1772249772372,1418.7138785127495,2318.895814831433,8.856503069560617,1.003370542836579
Pregnant,30,2086.0385850393163,254.96526415112615,1589.8115501530365,2592.979053960848,5399.158690689995,659.9100954499736,4114.806365101976,1862.2000295667196,229.56836652813865,1419.2418554878643,2321.0142693521393,8.853799316635223,1.002842635249728
Lactating,8,1228.6828897343062,147.5815718198791,941.8449434521912,1520.8780012703216,3768.649199605225,452.6661656660158,2888.85213747941,1299.8273414944365,157.51272810132082,997.5620210134762,1614.875801948683,8.639640796393934,0.9418244426023856
Lactating,9,1272.3093169750723,153.7976790163707,973.3050164166588,1577.3867458108086,3902.4613503857263,471.7323768149185,2985.3473192611805,1345.980091338229,164.1308955598976,1031.0472584897166,1674.025289535033,8.506962486462804,0.940361549532974
Lactating,10,1309.6865761941383,159.07183663970787,1000.5184543147355,1625.3199493022814,4017.105884965215,487.9094149033057,3068.8171077720885,1385.521783883136,169.7469684640587,1059.7080503205002,1724.6030046706865,8.401808080171126,0.9404092240052632
Lactating,11,1341.4249929479786,163.35457696092996,1023.9407925670498,1665.3412096366826,4114.454810302624,501.04555118268433,3140.6587335039767,1419.0980563115734,174.3101287476853,1084.6118611691363,1767.1784621779298,8.316818878475221,0.9402030488105384
Lactating,12,1368.4086965964111,166.96054197409114,1043.7123988424316,1699.3776556433158,4197.2199517452955,512.1058640381788,3201.302735945274,1447.6442794988704,178.15272683833604,1105.6414032981097,1803.3087798731813,8.248353479783985,0.9402738630842228
Lactating,13,1391.2641716099772,169.9578624626157,1060.602780068736,1728.0820036059308,4267.322879307913,521.299326040796,3253.10936743772,1471.8232116027316,181.34758632921117,1123.7023739530753,1833.8034019970105,8.192729772965018,0.9400319808499203
Lactating,14,1410.642519088471,172.53318065941656,1074.8380065125552,1752.4747299088085,4326.76066779237,529.1984112662776,3296.7720367822076,1492.3236792332775,184.09212338204037,1138.9813856313513,1859.761843355704,8.147655811639583,0.9397392913088776
Lactating,15,1427.0605290651415,174.7350001806095,1086.8485039238567,1773.1734924548616,4377.118429485518,535.9518913102728,3333.6109574135103,1509.6923929842535,186.43832756388423,1151.805433956784,1881.801721676771,8.111008238133715,0.9385521652222648
Lactating,16,1440.9928128496383,176.71280923455942,1096.9747521998777,1791.0278690969865,4419.851904958975,542.0182804253293,3364.6704584281956,1524.4314667246974,188.5442311077477,1162.442436400618,1900.715224533857,8.081408550576757,0.9376767074959574
Lactating,17,1452.7919116737971,178.4491273516993,1105.2563675358494,1806.3164410775216,4456.042418159126,547.3439620451281,3390.0720516855886,1536.913841164896,190.3921597837472,1171.1891883517292,1916.8504112495675,8.057326459696105,0.9361714789102524
Lactating,18,1462.7835389659274,180.00412424608103,1112.0328448476062,1819.4444723858496,4486.6890060719625,552.1134903346183,3410.857045120809,1547.4840943124716,192.0459895108677,1178.2177111410983,1930.705938173105,8.037780741387781,0.9347009380227628
Lactating,19,1471.3031883487367,181.45440483654824,1117.6086683396834,1830.8785816720876,4512.820703758731,556.5618299608412,3427.9593608738182,1556.497154155914,193.58689092815737,1183.9226059467946,1942.9177601002457,8.022219751332228,0.933323661921784
Lactating,20,1478.476321900934,182.70541643695876,1122.2773165556034,1840.3806810112217,4534.822331881016,560.3989663822686,3442.279164225171,1564.0857223244277,194.91573800045848,1189.0498784577987,1952.9815600164395,8.009411036428096,0.931824475843303
Lactating,21,1484.5556418484732,183.8247720326013,1125.9707055178048,1848.526327998803,4553.4689855016195,563.8322839655418,3453.6076261680573,1570.517141770143,196.104085169414,1193.290197542121,1961.6482208064344,7.99909996159128,0.9305817901369624
Lactating,22,1489.6969900979552,184.8179262935516,1128.982735161729,1855.4889046955304,4569.238667107174,566.8785134213979,3462.8462044876555,1575.956275074842,197.15796914415432,1196.4530358329257,1969.1338036172365,7.990725987952006,0.9292492702246242
Lactating,23,1494.050436586739,185.69378257068237,1131.6335276139146,1861.4397668136255,4582.5916752450385,569.5649633470509,3470.976786378814,1580.5618795862567,198.0870389689793,1199.036121627104,1975.475797314232,7.983992451985315,0.9281107979876688
Lactating,24,1497.728193533245,186.47072567426335,1133.892455318323,1866.5256695750409,4593.872190249029,571.9480241269422,3477.9054301780493,1584.4526660652505,198.91083558939724,1201.057629328991,1980.809142811066,7.978518836427773,0.926954267597042
Lactating,25,1500.800419489079,187.09456469712524,1135.821061763413,1870.7341496490728,4603.295404315243,573.8614799533673,3483.820903728115,1587.7028411554988,199.57253148788703,1202.850804067681,1985.3001902752071,7.973931978950805,0.9257991719977954
Lactating,26,1503.4373186199862,187.68784362993773,1137.381117400254,1874.4380003750057,4611.383372237772,575.681201049809,3488.6059483285103,1590.492487664726,200.20126508439685,1204.3097416710837,1989.4996712097768,7.970446107452275,0.925051261674556
Lactating,27,1505.6343637703344,188.17715013966364,1138.6892604998766,1877.516017350339,4618.122208203127,577.1820151342624,3492.61832002063,1592.816799666283,200.71985955276224,1205.4843210153865,1992.8934267989064,7.96748216510377,0.9242456688675924
Lactating,28,1507.497577858215,188.61474834879863,1139.7613754015313,1880.1622090362544,4623.8371085567105,578.524228128668,3495.9067396769656,1594.787948144844,201.18345693895708,1206.421202098626,1995.761703533792,7.965125872365091,0.9235225585628968
Lactating,29,1509.0642669704578,188.97481981485504,1140.6758926374837,1882.4066860692903,4628.642499531235,579.6286490119503,3498.7117715351396,1596.4453924064842,201.564988460104,1207.326242924834,1998.1580529598305,7.963207370546262,0.92286597294322
Lactating,30,1510.3718012498862,189.27997857915224,1141.3820701102622,1884.307883251129,4632.653003833684,580.5646401797527,3500.8777780692926,1597.8286705745554,201.88829693366807,1208.0717076408582,2000.167063818224,7.9615828819077,0.9222206236954036
